year,topic,year_next,d_lang,topic_desc,topic_description,n_papers,d_field,d_nearest_neighbor
2013,2,2014,0.9678366921443575,C.06,"C.06 Neurotoxicity, Inflammation, and Neuroprotection",374,0.9699236308312992,0.9784344563962776
2014,2,2015,0.9667916080236678,C.06,"C.06 Neurotoxicity, Inflammation, and Neuroprotection",374,0.975911149853604,0.9773049234386604
2015,2,2016,0.9712248932043125,C.06,"C.06 Neurotoxicity, Inflammation, and Neuroprotection",374,0.9783764844440987,0.979229158547546
2016,2,2017,0.9701989379717085,C.06,"C.06 Neurotoxicity, Inflammation, and Neuroprotection",374,0.9758787697125184,0.9783563390019006
2013,3,2014,0.9601553164916277,H.02,H.02 Human Cognition and Behavior,734,0.9753926720908679,0.9796477002348596
2014,3,2015,0.9638207524114215,H.02,H.02 Human Cognition and Behavior,734,0.976654734470106,0.9797918096848974
2015,3,2016,0.9596121957805146,H.02,H.02 Human Cognition and Behavior,734,0.9781702368763752,0.9782907399144416
2016,3,2017,0.9619123405935301,H.02,H.02 Human Cognition and Behavior,734,0.9773440792443784,0.9776279612416308
2013,4,2014,0.9642634558094069,H.01,H.01 Animal Cognition and Behavior,905,0.9775282784205759,0.9788474195438546
2014,4,2015,0.9644437647473346,H.01,H.01 Animal Cognition and Behavior,905,0.9779900924154341,0.9781011279186012
2015,4,2016,0.9681277386571611,H.01,H.01 Animal Cognition and Behavior,905,0.9768617058962651,0.9770247756973004
2016,4,2017,0.9666287806328453,H.01,H.01 Animal Cognition and Behavior,905,0.9774360542622668,0.9786270833497234
2013,6,2014,0.9223020027640815,C.07,C.07 Ischemia,107,0.955898439023046,0.9746217710769124
2014,6,2015,0.9301647290016267,C.07,C.07 Ischemia,107,0.9745071015602562,0.9785404399121994
2015,6,2016,0.9342674859321853,C.07,C.07 Ischemia,107,0.9673716418872158,0.9769396597169492
2016,6,2017,0.928437299076969,C.07,C.07 Ischemia,107,0.9716647358090402,0.977551217787086
2013,7,2014,0.9085617184547873,C.08,C.08 Stroke,140,0.963033862868937,0.9733668762219568
2014,7,2015,0.8825748761277507,C.08,C.08 Stroke,140,0.9775897704721987,0.9789676658703768
2015,7,2016,0.8931912452922645,C.08,C.08 Stroke,140,0.9669208061621078,0.975261294683348
2016,7,2017,0.8985153098681208,C.08,C.08 Stroke,140,0.9771898721186064,0.9773271587074432
2013,8,2014,0.8812233333896207,E.09,E.09 Spinal Cord Injury and Plasticity,103,0.9768132593988196,0.9772506808113056
2014,8,2015,0.8730922207493921,E.09,E.09 Spinal Cord Injury and Plasticity,103,0.9711819108096368,0.9790831337172738
2015,8,2016,0.8809727972534667,E.09,E.09 Spinal Cord Injury and Plasticity,103,0.9708783140441192,0.9735589124597012
2016,8,2017,0.875948533091809,E.09,E.09 Spinal Cord Injury and Plasticity,103,0.969923912846306,0.9760122476504064
2013,9,2014,0.9089998533549043,C.09,C.09 Brain Injury and Trauma,395,0.9796477002348596,0.9804014227108931
2014,9,2015,0.9166474553201567,C.09,C.09 Brain Injury and Trauma,395,0.9744006364202328,0.9784927499158432
2015,9,2016,0.9219810601875799,C.09,C.09 Brain Injury and Trauma,395,0.9768131764543196,0.9790937115369364
2016,9,2017,0.9203164456136456,C.09,C.09 Brain Injury and Trauma,395,0.9786891258580356,0.9786953702918864
2013,10,2014,0.906153616701793,A.04,A.04 Transplantation and Regeneration,53,0.9539366649269018,0.9772506808113056
2014,10,2015,0.9122552696807481,A.04,A.04 Transplantation and Regeneration,53,0.97179870526004,0.9736810814809336
2015,10,2016,0.917928109515507,A.04,A.04 Transplantation and Regeneration,53,0.9689989256476392,0.9776262654109062
2016,10,2017,0.9304881781213085,A.04,A.04 Transplantation and Regeneration,53,0.9739594347341252,0.9760664603663264
2013,13,2014,0.8875398530790525,D.05,D.05 Olfaction and Taste,128,0.9786778143780244,0.9790455263163864
2014,13,2015,0.9012876676761492,D.05,D.05 Olfaction and Taste,128,0.9634962783277632,0.9745071015602562
2015,13,2016,0.9007220355099933,D.05,D.05 Olfaction and Taste,128,0.9787711413031586,0.9800729844002144
2016,13,2017,0.8966327870407487,D.05,D.05 Olfaction and Taste,128,0.9770038190461332,0.9780191706042076
2013,14,2014,0.9208423188203296,D.03,D.03 Somatosensation: Pain,432,0.9770268530190794,0.9779872953203441
2014,14,2015,0.9137069609098107,D.03,D.03 Somatosensation: Pain,432,0.9766321605354435,0.9779093637801816
2015,14,2016,0.9125774810244336,D.03,D.03 Somatosensation: Pain,432,0.9727325731194816,0.9776223067452078
2016,14,2017,0.9070090309611064,D.03,D.03 Somatosensation: Pain,432,0.9754644778421584,0.9774360542622668
2013,17,2014,0.905554885261406,B.11,B.11 Epilepsy,229,0.9743968184572076,0.9758902529028526
2014,17,2015,0.9090962639156882,B.11,B.11 Epilepsy,229,0.9783280119329252,0.9784682269073744
2015,17,2016,0.9039181368937557,B.11,B.11 Epilepsy,229,0.973335081837124,0.9771347951787926
2016,17,2017,0.9062835593104529,B.11,B.11 Epilepsy,229,0.9745710179739322,0.9760122476504064
2013,18,2014,0.9528617988862381,B.02,B.02 Ligand-Gated Ion Channels,128,0.9760233218667216,0.9790570765121388
2014,18,2015,0.9476755126244475,B.02,B.02 Ligand-Gated Ion Channels,128,0.966598293129216,0.9752511371127894
2015,18,2016,0.9441646071360967,B.02,B.02 Ligand-Gated Ion Channels,128,0.9718022287623431,0.977856792419966
2016,18,2017,0.9468030315516937,B.02,B.02 Ligand-Gated Ion Channels,128,0.9731610643952788,0.9771197149093349
2013,19,2014,0.965992667118036,B.03,B.03 G-Protein Coupled Receptors,57,0.9750700993330106,0.9755087475244651
2014,19,2015,0.9692829895569353,B.03,B.03 G-Protein Coupled Receptors,57,0.9761414987425746,0.9789893351035316
2015,19,2016,0.966085787082862,B.03,B.03 G-Protein Coupled Receptors,57,0.9734230709887596,0.9787931835429398
2016,19,2017,0.9693004532087303,B.03,B.03 G-Protein Coupled Receptors,57,0.9760664603663264,0.9763743140361048
2013,20,2014,0.9784438618857494,B.01,B.01 Neurotransmitters and Signaling Molecules,81,0.9782407923874225,0.9801476537194338
2014,20,2015,0.9745661308407958,B.01,B.01 Neurotransmitters and Signaling Molecules,81,0.9742484810450628,0.975911149853604
2015,20,2016,0.9744186937773256,B.01,B.01 Neurotransmitters and Signaling Molecules,81,0.9770930557356374,0.980856422797214
2016,20,2017,0.9715433023064626,B.01,B.01 Neurotransmitters and Signaling Molecules,81,0.9783689248196707,0.9784802340371545
2013,21,2014,0.9469343057999241,A.06,A.06 Synaptogenesis and Activity-Dependent Development,96,0.9782020759358092,0.9784793087274584
2014,21,2015,0.9528427172581911,A.06,A.06 Synaptogenesis and Activity-Dependent Development,96,0.968570794135624,0.977552350593168
2015,21,2016,0.9446919047628053,A.06,A.06 Synaptogenesis and Activity-Dependent Development,96,0.9651377267639144,0.9789675729503934
2016,21,2017,0.949667412394476,A.06,A.06 Synaptogenesis and Activity-Dependent Development,96,0.9760552694906692,0.9774509412199508
2013,23,2014,0.9643525710598958,B.04,B.04 Ion Channels,131,0.954657078197284,0.976460308934157
2014,23,2015,0.9590943917681529,B.04,B.04 Ion Channels,131,0.9722455925622628,0.975089521265906
2015,23,2016,0.9568324311879297,B.04,B.04 Ion Channels,131,0.9789675729503934,0.9800323116164448
2016,23,2017,0.9561661564493151,B.04,B.04 Ion Channels,131,0.9793781610427148,0.97973509986658
2013,24,2014,0.9372277736839546,B.09,B.09 Physiological Properties of Neurons,87,0.9771821927432996,0.9784557928778156
2014,24,2015,0.9429719961382504,B.09,B.09 Physiological Properties of Neurons,87,0.9765445667331702,0.97848278844125
2015,24,2016,0.936048314837767,B.09,B.09 Physiological Properties of Neurons,87,0.9676579346079937,0.9790758059292988
2016,24,2017,0.9453756192148722,B.09,B.09 Physiological Properties of Neurons,87,0.9651859219571908,0.9808306493835336
2013,25,2014,0.9211784536913415,B.05,B.05 Transporters,49,0.9632578998035868,0.9755831337132922
2014,25,2015,0.9273097361706597,B.05,B.05 Transporters,49,0.9700376486475496,0.9756267393123996
2015,25,2016,0.9186141508038679,B.05,B.05 Transporters,49,0.959304685815606,0.9779679042113348
2016,25,2017,0.9182807989040875,B.05,B.05 Transporters,49,0.9571551790527733,0.9789644883258676
2013,26,2014,0.9335884029022645,F.10,F.10 Food Intake and Energy Balance,101,0.9643048487727276,0.9734810167073844
2014,26,2015,0.9310029690248917,F.10,F.10 Food Intake and Energy Balance,101,0.97712182211967,0.9774587614129272
2015,26,2016,0.9225939503374525,F.10,F.10 Food Intake and Energy Balance,101,0.9779640944093738,0.9791116604070764
2016,26,2017,0.9401634831839221,F.10,F.10 Food Intake and Energy Balance,101,0.972275897838674,0.9768775870670074
2013,27,2014,0.9555961107623913,A.07,A.07 Developmental Disorders,382,0.976942253203762,0.9776854923374246
2014,27,2015,0.9559027071194435,A.07,A.07 Developmental Disorders,382,0.9733082979414874,0.9762513830194272
2015,27,2016,0.9509611312576203,A.07,A.07 Developmental Disorders,382,0.977594804765628,0.9776101789969172
2016,27,2017,0.9542962378454882,A.07,A.07 Developmental Disorders,382,0.97811139209544,0.980469141251973
2013,28,2014,0.9491619275769789,H.03,H.03 Schizophrenia,140,0.9791368339526452,0.9793214362996036
2014,28,2015,0.94817164835128,H.03,H.03 Schizophrenia,140,0.977990685903808,0.9781006947360846
2015,28,2016,0.941110721633844,H.03,H.03 Schizophrenia,140,0.9775089714073092,0.978054165455792
2016,28,2017,0.9394236225812734,H.03,H.03 Schizophrenia,140,0.9760726250925228,0.9790687848880152
2013,29,2014,0.9408110491790155,F.02,F.02 Behavioral Neuroendocrinology,139,0.975727319528796,0.9771093888459084
2014,29,2015,0.9376828704422556,F.02,F.02 Behavioral Neuroendocrinology,139,0.9758427889949416,0.9762330526305398
2015,29,2016,0.9404644042334708,F.02,F.02 Behavioral Neuroendocrinology,139,0.9722291509119926,0.9770247756973004
2016,29,2017,0.9429322639727725,F.02,F.02 Behavioral Neuroendocrinology,139,0.9791967724314852,0.9795051363802716
2013,30,2014,0.9463323735027266,F.03,F.03 Neuroendocrine Processes,80,0.972615568752534,0.97511424754429
2014,30,2015,0.9508774884341227,F.03,F.03 Neuroendocrine Processes,80,0.9758244505948984,0.9788524090384456
2015,30,2016,0.9498681953479745,F.03,F.03 Neuroendocrine Processes,80,0.9669208061621078,0.9726068179830044
2016,30,2017,0.9544627248970466,F.03,F.03 Neuroendocrine Processes,80,0.9709199783797412,0.9750267202711298
2013,31,2014,0.9456064773335682,G.04,G.04 Mood Disorders: Depression and Bipolar Disorders,183,0.975383319867412,0.978466253174895
2014,31,2015,0.946026120556435,G.04,G.04 Mood Disorders: Depression and Bipolar Disorders,183,0.9730663747087559,0.9733142986726268
2015,31,2016,0.9463924350893276,G.04,G.04 Mood Disorders: Depression and Bipolar Disorders,183,0.9752739897421387,0.9768476640821676
2016,31,2017,0.9389007887868739,G.04,G.04 Mood Disorders: Depression and Bipolar Disorders,183,0.9784345655947974,0.9796889208669776
2013,32,2014,0.9034366260089026,F.04,F.04 Stress and the Brain,298,0.9779120112621209,0.9800537021660228
2014,32,2015,0.9046882591171367,F.04,F.04 Stress and the Brain,298,0.977990685903808,0.9780276082037176
2015,32,2016,0.9060552215581547,F.04,F.04 Stress and the Brain,298,0.977125931505852,0.97726201284946
2016,32,2017,0.9076346778872584,F.04,F.04 Stress and the Brain,298,0.9753653285187202,0.9757008257292134
2013,37,2014,0.9518668584675426,G.02,G.02 Motivation,211,0.9757429425526944,0.976942253203762
2014,37,2015,0.9554619688128503,G.02,G.02 Motivation,211,0.9740554295233196,0.9761448876430786
2015,37,2016,0.9557397497690159,G.02,G.02 Motivation,211,0.9708783140441192,0.9762021222828491
2016,37,2017,0.9365167603709018,G.02,G.02 Motivation,211,0.9781204065218084,0.9787356200535472
2013,40,2014,0.9323601421565315,G.08,G.08 Drugs of Abuse and Addiction,477,0.9658589657029308,0.9743968184572076
2014,40,2015,0.9335182954973693,G.08,G.08 Drugs of Abuse and Addiction,477,0.9761296810595378,0.9781657891918744
2015,40,2016,0.9243288427132484,G.08,G.08 Drugs of Abuse and Addiction,477,0.9794261411167065,0.9800951664446714
2016,40,2017,0.922298425750229,G.08,G.08 Drugs of Abuse and Addiction,477,0.97559668495625,0.9787639212717728
2013,42,2014,0.9310310954914048,C.03,C.03 Parkinson’s Disease,405,0.9793275106094608,0.9794754879458768
2014,42,2015,0.9276726388374236,C.03,C.03 Parkinson’s Disease,405,0.9699584961172596,0.9761479338237232
2015,42,2016,0.9239119500404547,C.03,C.03 Parkinson’s Disease,405,0.9776262654109062,0.9779064234497188
2016,42,2017,0.9251741045175252,C.03,C.03 Parkinson’s Disease,405,0.9763128310051536,0.978778769304496
2013,43,2014,0.9346978291269179,A.05,A.05 Axon and Dendrite Development,78,0.9563135866441458,0.9771601157297954
2014,43,2015,0.9365586157663812,A.05,A.05 Axon and Dendrite Development,78,0.9748376282465644,0.9766321605354435
2015,43,2016,0.9374762085240805,A.05,A.05 Axon and Dendrite Development,78,0.9379675166151042,0.9777673285088136
2016,43,2017,0.9391654062832344,A.05,A.05 Axon and Dendrite Development,78,0.9579439038309668,0.979140156211164
2013,44,2014,0.9143424492169817,C.02,C.02 Alzheimer's Disease and Other Dementias,469,0.9724370070514194,0.9764597143194814
2014,44,2015,0.918420588324815,C.02,C.02 Alzheimer's Disease and Other Dementias,469,0.9778007639630836,0.9778164751228502
2015,44,2016,0.9151003050452117,C.02,C.02 Alzheimer's Disease and Other Dementias,469,0.97673423735937,0.9776101789969172
2016,44,2017,0.9157682811441624,C.02,C.02 Alzheimer's Disease and Other Dementias,469,0.9734491593751936,0.9775719256202688
2013,46,2014,0.9370812980338965,B.12,B.12 Glial Mechanisms,189,0.9748207378386816,0.9750452075359668
2014,46,2015,0.9323608666456186,B.12,B.12 Glial Mechanisms,189,0.977493505087064,0.9790831337172738
2015,46,2016,0.9261589421642088,B.12,B.12 Glial Mechanisms,189,0.9705488532361328,0.9781343846167456
2016,46,2017,0.9303956566958128,B.12,B.12 Glial Mechanisms,189,0.9731610643952788,0.9771714824174542
2013,49,2014,0.9330537471321364,A.02,A.02 Postnatal Neurogenesis,67,0.9768691374355776,0.97714226909112
2014,49,2015,0.9391857933506262,A.02,A.02 Postnatal Neurogenesis,67,0.9673761601703944,0.9762252070597038
2015,49,2016,0.938523870638088,A.02,A.02 Postnatal Neurogenesis,67,0.9737380634946018,0.9783284652267747
2016,49,2017,0.9416205715819649,A.02,A.02 Postnatal Neurogenesis,67,0.9775414023922376,0.9777684982650382
2013,50,2014,0.9583923859214951,A.01,A.01 Neurogenesis and Gliogenesis,151,0.9777194104096556,0.9783195868673159
2014,50,2015,0.9612584812528736,A.01,A.01 Neurogenesis and Gliogenesis,151,0.9771225159329896,0.978568303540468
2015,50,2016,0.9640800935591897,A.01,A.01 Neurogenesis and Gliogenesis,151,0.9769396597169492,0.9770930557356374
2016,50,2017,0.9635805897054638,A.01,A.01 Neurogenesis and Gliogenesis,151,0.9749452613233441,0.9760324322656502
2013,51,2014,0.9254177639783332,A.03,A.03 Stem Cells and Reprogramming,53,0.9722805031788108,0.9734285089542504
2014,51,2015,0.9333275750692955,A.03,A.03 Stem Cells and Reprogramming,53,0.9765445667331702,0.9769764580899654
2015,51,2016,0.9321962697724033,A.03,A.03 Stem Cells and Reprogramming,53,0.9768131764543196,0.979609402515866
2016,51,2017,0.9403250605402327,A.03,A.03 Stem Cells and Reprogramming,53,0.9774509412199508,0.9784802340371545
2013,52,2014,0.9181773568573063,B.13,B.13 Demyelinating Disorders,40,0.9575682758498162,0.9746217710769124
2014,52,2015,0.9233136506355832,B.13,B.13 Demyelinating Disorders,40,0.9657161819478962,0.976900767751396
2015,52,2016,0.9266634789555535,B.13,B.13 Demyelinating Disorders,40,0.9617915831769712,0.9765346332671726
2016,52,2017,0.92576823882525,B.13,B.13 Demyelinating Disorders,40,0.964204150582555,0.9750267202711298
2013,68,2014,0.9506958346363064,A.10,A.10 Development and Evolution,35,0.9396334019258112,0.9724370070514194
2014,68,2015,0.9571265722645954,A.10,A.10 Development and Evolution,35,0.956631364183928,0.9791170424317082
2015,68,2016,0.9575307261173708,A.10,A.10 Development and Evolution,35,0.9620457580063044,0.9794660599116288
2016,68,2017,0.9648501007944676,A.10,A.10 Development and Evolution,35,0.9754644778421584,0.9793935550824252
2013,82,2014,0.9758834218299942,I.01,"I.01 Molecular, Biochemical, and Genetic Techniques",71,0.9732010678478018,0.9796846878841008
2014,82,2015,0.9746193367775684,I.01,"I.01 Molecular, Biochemical, and Genetic Techniques",71,0.9453721671986932,0.9787846613895772
2015,82,2016,0.9769350968151864,I.01,"I.01 Molecular, Biochemical, and Genetic Techniques",71,0.9695980170787571,0.9771445726715972
2016,82,2017,0.9739422840203198,I.01,"I.01 Molecular, Biochemical, and Genetic Techniques",71,0.9531261297672754,0.9784224613962006
2013,83,2014,0.9557722484761945,F.06,"F.06 Brain Blood Flow, Metabolism, and Homeostasis",93,0.9680036236738226,0.9761799353741372
2014,83,2015,0.9595013037998112,F.06,"F.06 Brain Blood Flow, Metabolism, and Homeostasis",93,0.9737044950163032,0.9757758530519476
2015,83,2016,0.9614525737214917,F.06,"F.06 Brain Blood Flow, Metabolism, and Homeostasis",93,0.9776223067452078,0.9807827614577566
2016,83,2017,0.9607463431220478,F.06,"F.06 Brain Blood Flow, Metabolism, and Homeostasis",93,0.9757008257292134,0.9784487766421904
2013,84,2014,0.9618306328883935,C.01,C.01 Brain Wellness and Aging,82,0.9732010678478018,0.9774644943325096
2014,84,2015,0.9569394679208444,C.01,C.01 Brain Wellness and Aging,82,0.9561948210650122,0.9762252070597038
2015,84,2016,0.9645841245605901,C.01,C.01 Brain Wellness and Aging,82,0.9728184959717552,0.979504255575636
2016,84,2017,0.9658017509115155,C.01,C.01 Brain Wellness and Aging,82,0.9771197149093349,0.9781903393195478
2013,92,2014,0.9520165152986467,E.07,E.07 Rhythmic Motor Pattern Generation,88,0.9770268530190794,0.9770768748742223
2014,92,2015,0.9470234665046251,E.07,E.07 Rhythmic Motor Pattern Generation,88,0.9640348546660326,0.9708007686484704
2015,92,2016,0.9439495596374983,E.07,E.07 Rhythmic Motor Pattern Generation,88,0.9752367152076512,0.9762021222828491
2016,92,2017,0.9488741745849992,E.07,E.07 Rhythmic Motor Pattern Generation,88,0.9764216806205296,0.9767063900527851
2013,94,2014,0.9563649039124872,D.04,D.04 Somatosensation: Touch,106,0.9730088924485356,0.9777343523826062
2014,94,2015,0.9598113537656993,D.04,D.04 Somatosensation: Touch,106,0.9752511371127894,0.9790080098036279
2015,94,2016,0.9580197981192817,D.04,D.04 Somatosensation: Touch,106,0.9725380617535458,0.9772138954922862
2016,94,2017,0.9496005805910673,D.04,D.04 Somatosensation: Touch,106,0.977990058353946,0.9781903393195478
2013,95,2014,0.948821912166125,B.10,B.10 Network Interactions,105,0.9722738088055326,0.9745643224739128
2014,95,2015,0.9546581878110046,B.10,B.10 Network Interactions,105,0.9757758530519476,0.9761448876430786
2015,95,2016,0.9477732421177635,B.10,B.10 Network Interactions,105,0.977066328775534,0.9799705328727712
2016,95,2017,0.9539199592502172,B.10,B.10 Network Interactions,105,0.976311272076726,0.9770468833122574
2013,96,2014,0.965957612343885,I.07,I.07 Data Analysis and Statistics,123,0.9667746988959964,0.9750700993330106
2014,96,2015,0.9667213061363261,I.07,I.07 Data Analysis and Statistics,123,0.9695996764405268,0.9699584961172596
2015,96,2016,0.9650429134255926,I.07,I.07 Data Analysis and Statistics,123,0.9779064234497188,0.9791116604070764
2016,96,2017,0.9636555465347649,I.07,I.07 Data Analysis and Statistics,123,0.975771084175121,0.9760726250925228
2013,97,2014,0.9609438091860388,I.06,"I.06 Computation, Modeling, and Simulation",166,0.9674743285351136,0.9754657783400268
2014,97,2015,0.9635768240360676,I.06,"I.06 Computation, Modeling, and Simulation",166,0.9664885882332388,0.9782924185797216
2015,97,2016,0.9648247819248736,I.06,"I.06 Computation, Modeling, and Simulation",166,0.9807353197711506,0.9807876924461392
2016,97,2017,0.9689201806515697,I.06,"I.06 Computation, Modeling, and Simulation",166,0.977787636350318,0.9780426343834484
2013,98,2014,0.9581120733723201,I.04,I.04 Physiological Methods,239,0.9765469405433858,0.9794138949308491
2014,98,2015,0.9549252368824611,I.04,I.04 Physiological Methods,239,0.970828264160578,0.9733668075066662
2015,98,2016,0.9614686907615491,I.04,I.04 Physiological Methods,239,0.975261294683348,0.9771104749748408
2016,98,2017,0.959565468980594,I.04,I.04 Physiological Methods,239,0.9733135409180372,0.9749452613233441
2013,99,2014,0.9660128786534311,I.03,I.03 Anatomical Methods,114,0.9650872448826798,0.9734285089542504
2014,99,2015,0.9617466586767225,I.03,I.03 Anatomical Methods,114,0.9733082979414874,0.9771110264209306
2015,99,2016,0.9537983964303051,I.03,I.03 Anatomical Methods,114,0.9632200415049116,0.9741147961300618
2016,99,2017,0.9532409904508791,I.03,I.03 Anatomical Methods,114,0.96718325349243,0.977551217787086
2013,100,2014,0.8813333413506415,D.08,D.08 Vestibular System,26,0.9721080115570494,0.978647965408631
2014,100,2015,0.8910489945308371,D.08,D.08 Vestibular System,26,0.9701560208261064,0.9788738619271574
2015,100,2016,0.8759994132709025,D.08,D.08 Vestibular System,26,0.9534975645056808,0.97726201284946
2016,100,2017,0.849692713870016,D.08,D.08 Vestibular System,26,0.9632833499136784,0.9764216806205296
2013,101,2014,0.9212618777471092,D.06,D.06 Audition,200,0.9771531691269624,0.9788822943135282
2014,101,2015,0.9176948165134338,D.06,D.06 Audition,200,0.9723183962227908,0.9730663747087559
2015,101,2016,0.9220830478306137,D.06,D.06 Audition,200,0.9790937115369364,0.9792543939717236
2016,101,2017,0.9138145609731948,D.06,D.06 Audition,200,0.9775414023922376,0.979174021033232
2013,102,2014,0.9175493147083545,F.01,F.01 Neuroethology,151,0.9699011352656928,0.9772094906481704
2014,102,2015,0.9259742064129841,F.01,F.01 Neuroethology,151,0.9748376282465644,0.9758545727537109
2015,102,2016,0.9255153581673751,F.01,F.01 Neuroethology,151,0.9564522723751988,0.9787287440260372
2016,102,2017,0.936889855981159,F.01,F.01 Neuroethology,151,0.9784345655947974,0.979525582740892
2013,103,2014,0.9088606857280598,E.02,E.02 Cerebellum,54,0.9721080115570494,0.9739456880614288
2014,103,2015,0.9057359098363276,E.02,E.02 Cerebellum,54,0.9400507671113764,0.9778007639630836
2015,103,2016,0.8992505854680138,E.02,E.02 Cerebellum,54,0.9752739897421387,0.9777270612010642
2016,103,2017,0.8934957712578444,E.02,E.02 Cerebellum,54,0.9527250074404212,0.9758893460347218
2013,104,2014,0.872126578290797,E.01,E.01 Eye Movements,51,0.9658589657029308,0.9661675952864544
2014,104,2015,0.882143145856762,E.01,E.01 Eye Movements,51,0.9617138427195736,0.9708007686484704
2015,104,2016,0.879070776477803,E.01,E.01 Eye Movements,51,0.9795702678699486,0.980096219453686
2016,104,2017,0.8679536712638752,E.01,E.01 Eye Movements,51,0.9683172645658418,0.9734491593751936
2013,105,2014,0.920406559001311,D.09,D.09 Visual Sensory-motor Processing,74,0.9752172797614961,0.9757429425526944
2014,105,2015,0.917798340175842,D.09,D.09 Visual Sensory-motor Processing,74,0.9758545727537109,0.9762513830194272
2015,105,2016,0.9176546426043009,D.09,D.09 Visual Sensory-motor Processing,74,0.9752367152076512,0.97686690321363
2016,105,2017,0.9009835209431336,D.09,D.09 Visual Sensory-motor Processing,74,0.97581296449655,0.9777818046601012
2013,106,2014,0.9340247858824444,D.07,D.07 Vision,459,0.9785221497729653,0.9785932991282194
2014,106,2015,0.9326098148219356,D.07,D.07 Vision,459,0.977552350593168,0.9776662113171362
2015,106,2016,0.9360490555397678,D.07,D.07 Vision,459,0.9797347853457076,0.9801101206457972
2016,106,2017,0.9288397926386349,D.07,D.07 Vision,459,0.9747265106846082,0.9753653285187202
2013,107,2014,0.9006773859759883,D.10,D.10 Multisensory Integration,84,0.9768417432445624,0.9777309436039442
2014,107,2015,0.9036998922261532,D.10,D.10 Multisensory Integration,84,0.9733668075066662,0.975089521265906
2015,107,2016,0.9153417562751527,D.10,D.10 Multisensory Integration,84,0.958955556777111,0.9771347951787926
2016,107,2017,0.9206164549646201,D.10,D.10 Multisensory Integration,84,0.975298684602496,0.9758893460347218
2013,108,2014,0.926750264649398,E.04,E.04 Voluntary Movements,324,0.9789006750602449,0.9796607724365086
2014,108,2015,0.9351820547787123,E.04,E.04 Voluntary Movements,324,0.9761296810595378,0.976336202048944
2015,108,2016,0.9275605740207662,E.04,E.04 Voluntary Movements,324,0.9741147961300618,0.9772138954922862
2016,108,2017,0.9294228695363015,E.04,E.04 Voluntary Movements,324,0.9794247292852776,0.979798571206297
2013,109,2014,0.9372026763070758,E.05,E.05 Brain-Machine Interface,148,0.9705903085025058,0.9766294161997724
2014,109,2015,0.9304655197645988,E.05,E.05 Brain-Machine Interface,148,0.9804956697998208,0.9806340081852258
2015,109,2016,0.9298464901875151,E.05,E.05 Brain-Machine Interface,148,0.9780482894976876,0.9781343846167456
2016,109,2017,0.931683743254128,E.05,E.05 Brain-Machine Interface,148,0.97581296449655,0.9778982201972546
2013,110,2014,0.9367239079155628,E.10,E.10 Motor Neurons and Muscle,83,0.8987757236113149,0.9758902529028526
2014,110,2015,0.9279060963160704,E.10,E.10 Motor Neurons and Muscle,83,0.9783479059152071,0.9788524090384456
2015,110,2016,0.9246605313062669,E.10,E.10 Motor Neurons and Muscle,83,0.9739786624169948,0.97706633632915
2016,110,2017,0.9233921667941029,E.10,E.10 Motor Neurons and Muscle,83,0.9759507380646923,0.97822992502259
2013,111,2014,0.9253361487369051,E.06,E.06 Posture and Gait,126,0.9517659612130912,0.9734810167073844
2014,111,2015,0.9209904541228635,E.06,E.06 Posture and Gait,126,0.9733142986726268,0.9736256957864752
2015,111,2016,0.9272619135617084,E.06,E.06 Posture and Gait,126,0.9763599740934352,0.9765346332671726
2016,111,2017,0.926069263378207,E.06,E.06 Posture and Gait,126,0.9689339364513652,0.9729034799976658
2013,113,2014,0.8886936464460732,F.08,F.08 Biological Rhythms and Sleep,151,0.9767078969286296,0.9771093888459084
2014,113,2015,0.8866137971010111,F.08,F.08 Biological Rhythms and Sleep,151,0.9784682269073744,0.9801005982608976
2015,113,2016,0.8767476293798394,F.08,F.08 Biological Rhythms and Sleep,151,0.9660730770386008,0.9788677777497568
2016,113,2017,0.879313686807142,F.08,F.08 Biological Rhythms and Sleep,151,0.9773440792443784,0.977787636350318
2013,114,2014,0.9126455482445853,B.14,B.14 Neuro-Oncology,24,0.9478663708879499,0.9745643224739128
2014,114,2015,0.9090559252687052,B.14,B.14 Neuro-Oncology,24,0.9628506620806442,0.9761479338237232
2015,114,2016,0.9048284983069522,B.14,B.14 Neuro-Oncology,24,0.9453330156025094,0.9794690350665949
2016,114,2017,0.9057398763769045,B.14,B.14 Neuro-Oncology,24,0.9421312018557088,0.9729034799976658
2013,115,2014,0.8815651906732731,F.09,F.09 Thirst and Water Balance,8,0.8994719099194759,0.9740896429559448
2014,115,2015,0.8735651223307872,F.09,F.09 Thirst and Water Balance,8,0.8958105810289213,0.97179870526004
2015,115,2016,0.9021969176298464,F.09,F.09 Thirst and Water Balance,8,0.948924628706263,0.9782044888636544
2016,115,2017,0.8945947311714767,F.09,F.09 Thirst and Water Balance,8,0.8937275253021865,0.9781204065218084
