topic,year,d_lang,n_papers
2,2014,0.9688700202039326,296
2,2015,0.9705187912899768,316
2,2016,0.9699695099351571,432
2,2017,0.9688768131991894,374
3,2014,0.9590953363538084,1086
3,2015,0.9608732485148971,1102
3,2016,0.9609105879015897,966
3,2017,0.9590138333768196,734
4,2014,0.9690038128560637,1196
4,2015,0.9649899194447961,1220
4,2016,0.9645966463046474,1029
4,2017,0.9635059318028767,905
6,2014,0.92572381889571,259
6,2015,0.9317825450459248,209
6,2016,0.9311362417964327,159
6,2017,0.9295277005409289,107
7,2014,0.908051089918155,82
7,2015,0.8872065203793313,68
7,2016,0.8895108550021871,172
7,2017,0.9037769683106458,140
8,2014,0.8824722031657777,153
8,2015,0.8707404021433098,120
8,2016,0.8819527346049104,131
8,2017,0.8800991036134098,103
9,2014,0.9068121545760398,354
9,2015,0.9118141108028852,343
9,2016,0.9249996967439154,414
9,2017,0.9184251402342771,395
10,2014,0.9013900553296286,88
10,2015,0.9123742091952093,79
10,2016,0.9156160736218555,88
13,2014,0.8890340560488322,119
13,2015,0.8986799454807907,116
13,2016,0.8994152123093402,131
13,2017,0.9012782446283938,128
14,2014,0.9204627878187533,430
14,2015,0.9146223287838284,475
14,2016,0.9092148696308274,435
14,2017,0.9078514566380682,432
17,2014,0.9080538387677818,254
17,2015,0.9037299558698957,234
17,2016,0.9056452709703444,225
17,2017,0.9045071970764034,229
18,2014,0.9526111615209469,189
18,2015,0.9466321853541455,160
18,2016,0.9450881344513524,166
18,2017,0.9463583682040305,128
19,2014,0.9673116790561831,94
19,2015,0.9689294709848408,76
19,2016,0.971973816508966,62
20,2014,0.9796794187005522,119
20,2015,0.9719226782893299,122
20,2016,0.9707305994048923,104
20,2017,0.9752950503673621,81
21,2014,0.9463392026687327,76
21,2015,0.9503756117797231,85
21,2016,0.9516386768851521,102
21,2017,0.9500782050974536,96
23,2014,0.9630435146782385,143
23,2015,0.9582383714172993,129
23,2016,0.9590496920184366,119
23,2017,0.9568740453390695,131
24,2015,0.936999401021263,73
24,2016,0.9369636509088197,67
24,2017,0.9435788520639676,87
25,2014,0.9277531883075877,78
26,2014,0.9342487110928086,130
26,2015,0.9347011990907264,116
26,2016,0.9288603296046606,99
26,2017,0.9357468094423573,101
27,2014,0.9566701338029746,344
27,2015,0.9525999177442245,348
27,2016,0.9520690421035307,372
27,2017,0.9533757816360894,382
28,2014,0.9493418143865943,320
28,2015,0.9471272515253071,237
28,2016,0.9381995106374054,157
28,2017,0.9370385520022899,140
29,2014,0.9438125236374263,182
29,2015,0.9406057296602516,144
29,2016,0.9424527023559595,147
29,2017,0.9398081655896297,139
30,2014,0.9501108298271824,109
30,2015,0.9521135632361499,98
30,2016,0.9522074502141656,104
30,2017,0.9549375179082382,80
31,2014,0.9465329303379424,326
31,2015,0.9511207680286762,294
31,2016,0.9427619727391694,223
31,2017,0.9344083153138173,183
32,2014,0.8975466127561077,234
32,2015,0.9066602098057872,255
32,2016,0.9107643615265183,272
32,2017,0.9099988698350027,298
37,2014,0.9567709518870879,460
37,2015,0.9534037160793117,408
37,2016,0.9545984653972553,254
37,2017,0.9369910828918082,211
40,2014,0.9367729523022779,619
40,2015,0.936394154228421,619
40,2016,0.9327176292918138,550
40,2017,0.9277912845572271,477
42,2014,0.925710815299719,449
42,2015,0.9284115344629966,490
42,2016,0.9248519276082294,357
42,2017,0.9293225576153388,405
43,2014,0.934398995636541,120
43,2015,0.9394968054182234,115
43,2016,0.9425869762797,77
43,2017,0.9395528663192034,78
44,2014,0.9170018725006903,621
44,2015,0.9124979693597719,562
44,2016,0.9151088556216717,581
44,2017,0.9183268846687282,469
46,2014,0.9392933255298986,225
46,2015,0.9371085012217555,187
46,2016,0.9229571070136071,233
46,2017,0.9346770630565324,189
49,2015,0.9437783410422563,88
49,2016,0.9400446577793805,75
49,2017,0.9388974563443657,67
50,2014,0.9607440507016735,175
50,2015,0.9640436465579004,212
50,2016,0.9641484914709189,177
50,2017,0.9649894215441016,151
51,2014,0.9263174776232423,89
51,2015,0.9328673023742832,79
51,2016,0.9333032244529967,87
52,2014,0.9196223287479701,70
52,2015,0.9183570880091666,96
82,2014,0.9766607820971897,77
82,2015,0.9749157844884669,73
82,2016,0.9760963698528621,74
82,2017,0.9739623934994331,71
83,2014,0.9606817523389432,91
83,2015,0.9545322997091025,82
83,2016,0.9577003397199342,89
83,2017,0.9641531524313055,93
84,2014,0.9601007672845405,74
84,2015,0.9589870225356681,83
84,2016,0.9641953619484893,90
84,2017,0.9639961416640334,82
92,2014,0.9492307267035084,124
92,2015,0.946619976693275,106
92,2016,0.9471469933174588,109
92,2017,0.9478486159481453,88
94,2014,0.9535702107237563,172
94,2015,0.9590508446436161,175
94,2016,0.9557841927462529,160
94,2017,0.9497157707809141,106
95,2014,0.9471878607667209,125
95,2015,0.9530621264189172,115
95,2016,0.9474717108920976,143
95,2017,0.9489026447975807,105
96,2014,0.9652746829015407,99
96,2015,0.9656840078669887,129
96,2016,0.9631150041078423,130
96,2017,0.9638094294327778,123
97,2014,0.9591440655413007,141
97,2015,0.9602705378460948,127
97,2016,0.9659067432706652,158
97,2017,0.9652813194830381,166
98,2014,0.9581161886252212,225
98,2015,0.9573325250737759,263
98,2016,0.9602175525241132,258
98,2017,0.9577813933128017,239
99,2014,0.9674182345266825,163
99,2015,0.95879837270745,128
99,2016,0.9527196850783674,108
99,2017,0.9523743642619817,114
101,2014,0.9206441076356611,221
101,2015,0.9146410857143878,209
101,2016,0.9185876166148064,204
101,2017,0.9164516420538305,200
102,2014,0.9184796624539726,113
102,2015,0.9217736904320113,119
102,2016,0.9284254045021028,122
102,2017,0.940342747771789,151
103,2015,0.9065812975202752,65
103,2016,0.9000095482506293,67
104,2014,0.8733309847902033,92
104,2015,0.8778257588041632,70
104,2016,0.8711362784917106,71
105,2014,0.919731373345182,120
105,2015,0.9231046244643729,99
105,2016,0.9175718877201726,73
105,2017,0.9078238663952088,74
106,2014,0.929146052683728,557
106,2015,0.9333774836994558,599
106,2016,0.9359473932621338,499
106,2017,0.9290228190613351,459
107,2014,0.9098032771352483,75
107,2015,0.9064795358431844,99
107,2016,0.9151410511307693,113
107,2017,0.9189147473395417,84
108,2014,0.929793917776301,351
108,2015,0.929156093447193,376
108,2016,0.92660841875923,323
108,2017,0.9281486205324386,324
109,2014,0.9338789880625191,144
109,2015,0.9264903883852988,149
109,2016,0.9272529300932896,148
109,2017,0.9271896213274214,148
110,2014,0.9360204331837374,88
110,2015,0.9263237688344195,100
110,2016,0.927111405317721,93
110,2017,0.9169447866705668,83
111,2014,0.9235025316551093,105
111,2015,0.9205062697066365,114
111,2016,0.9220110125996153,152
111,2017,0.9275740064848758,126
113,2014,0.8905360455170884,157
113,2015,0.8852283803910498,194
113,2016,0.8835067326038089,166
113,2017,0.8690869345665391,151
